[ 2017-09-07T15:43:44+08:00 ] ::1 /thinkphp/admin.php/Plate/form/id/86
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0070s ]
SQL: SELECT * FROM `plate` WHERE ( plate_id = 86 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `images` [ RunTime:0.0050s ]
SQL: SELECT * FROM `images` WHERE ( parent_id = 86 )  [ RunTime:0.0020s ]
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
NOTIC: [8] Use of undefined constant plate_name - assumed 'plate_name' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 103 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 105 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\bc329807a6fb9b16d2c7c122f30012cc.php 第 106 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.026001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.026001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-09-07T15:49:50+08:00 ] ::1 /thinkphp/admin.php/Plate/form
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `plate` [ RunTime:0.0040s ]
SQL: SELECT * FROM `plate`  [ RunTime:0.0010s ]
NOTIC: [8] Undefined index: id E:\wamp\www\thinkphp\Application\Admin\Controller\PlateController.class.php 第 26 行.
NOTIC: [8] Use of undefined constant add - assumed 'add' E:\wamp\www\thinkphp\Application\Admin\Controller\PlateController.class.php 第 42 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 192 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Undefined variable: plate_one E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant plate_id - assumed 'plate_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
NOTIC: [8] Use of undefined constant parent_id - assumed 'parent_id' E:\wamp\www\thinkphp\Application\Runtime\Cache\Admin\7199bd82e04bd9b1050ad5310d1af72e.php 第 199 行.
